     29      1   2  0.000000     7.478388309     0.347624153    -3.323194742
     30      1   1  0.000000     4.846200943     0.977153003    -2.714431047
     31      1   1  0.000000     5.909626961     2.143541098    -1.867667079
     32      1   1  0.000000     5.681408882     0.487266958    -1.193626642
     33      1   2  0.000000     5.768629074     1.082623363    -2.123467207
     34      1   1  0.000000     5.893254757    -1.146212339    -0.462794632
     35      1   1  0.000000     6.245135307     0.315534472     0.510345757
     36      1   1  0.000000     4.539566517    -0.093601651     0.092273675
     37      1   2  0.000000     5.587930202    -0.107825525    -0.264203250
     38      1   1  0.000000     2.902833462    -0.811349869    -0.146184042
     39      1   1  0.000000     3.062196493     0.925054610     0.263218820
     40      1   1  0.000000     3.428582907    -0.325880557     1.508653402
     41      1   2  0.000000     3.485171556    -0.077008143     0.430814803
     42      1   1  0.000000     4.167891979    -1.262036920     2.860462189
     43      1   1  0.000000     3.439228296     0.341742158     3.183881044
     44      1   1  0.000000     2.377017736    -1.061634898     2.792650223
     45      1   2  0.000000     3.351409912    -0.577423096     2.584815025
     46      1   1  0.000000     1.529029846    -2.636535168     3.020291805
     47      1   1  0.000000     0.701535404    -1.295200586     2.169665337
     48      1   1  0.000000     0.982373118    -1.190045118     3.946887732
     49      1   2  0.000000     1.398765564    -1.544419885     2.983887434
     50      1   1  0.000000     0.879532993    -1.506723166     5.718897820
     51      1   1  0.000000     0.942635596     0.179582551     5.118284225
     52      1   1  0.000000    -0.541156173    -0.808484435     4.855305672
     53      1   2  0.000000     0.564655781    -0.832352698     4.908149242
     54      1   1  0.000000    -2.019964933    -1.759299874     4.459939480
     55      1   1  0.000000    -1.973024368    -0.002802492     4.111834526
     56      1   1  0.000000    -2.059262514    -0.576015890     5.819540024
     57      1   2  0.000000    -1.647590160    -0.785838246     4.813168526
     58      1   1  0.000000    -1.847236156     0.393653691     7.324454308
     59      1   1  0.000000    -3.491513968    -0.081233874     6.796292782
     60      1   1  0.000000    -2.361721039    -1.329950929     7.440047741
     61      1   2  0.000000    -2.439443588    -0.399831116     6.844318867
     62      1   1  0.000000    -1.250083923    -2.400818348     8.372379303
     63      1   2  0.000000    -2.285764217    -2.267217159     8.024863243
     64      1   1  0.000000    25.425176620     2.626203775   -20.631330490
     65      1   1  0.000000    25.163227081     0.870962381   -20.378288269
     66      1   1  0.000000    26.816940308     1.497928143   -20.673818588
     67      1   1  0.000000    25.992704391     1.845634460   -19.107324600
     68      1   2  0.000000    25.849760056     1.710160017   -20.195970535
     69      1   1  0.000000    27.205001831     1.867308378   -17.773660660
     70      1   1  0.000000    25.551055908     1.255252361   -17.462503433
     71      1   1  0.000000    25.816143036     3.018008471   -17.735073090
     72      1   2  0.000000    26.140478134     1.998219371   -18.020679474
     73      1   1  0.000000    25.247140884     4.088255882   -16.400901794
     74      1   1  0.000000    26.372283936     4.729747772   -17.637809753
     75      1   1  0.000000    24.661472321     4.375777721   -18.081338882
     76      1   2  0.000000    25.522958755     4.051421165   -17.465465546
     77      1   1  0.000000    24.202695847     5.180000305   -19.628793716
     78      1   1  0.000000    23.275096893     5.528511047   -18.136865616
     79      1   1  0.000000    23.123725891     3.916498899   -18.929121017
     80      1   2  0.000000    23.816251755     4.747931480   -18.693008423
     81      1   1  0.000000    22.460311890     2.973793983   -20.314773560
     82      1   1  0.000000    22.716396332     2.171364069   -18.735965729
     83      1   1  0.000000    21.390016556     3.380291224   -18.921331406
     84      1   2  0.000000    22.421363831     3.112357378   -19.223598480
     85      1   1  0.000000    19.715618134     2.748344898   -18.709487915
     86      1   1  0.000000    19.971656799     4.341809273   -19.484170914
     87      1   1  0.000000    20.268327713     4.148520947   -17.717704773
     88      1   2  0.000000    20.338886261     3.655039072   -18.706649780
     89      1   1  0.000000    19.183504105     4.376864433   -16.295242310
     90      1   1  0.000000    20.144445419     5.756950855   -16.910663605
     91      1   1  0.000000    20.970680237     4.396262646   -16.065355301
     92      1   2  0.000000    20.143064499     4.668479919   -16.748052597
     93      1   1  0.000000    21.466253281     4.316117287   -14.335010529
     94      1   1  0.000000    22.656538010     4.808293819   -15.580202103
     95      1   1  0.000000    22.099557877     3.095292568   -15.499903679
     96      1   2  0.000000    21.797838211     4.152588844   -15.371480942
     97      1   1  0.000000    23.290405273     1.980272174   -16.263574600
     98      1   1  0.000000    22.737285614     1.676669836   -14.588228226
     99      1   1  0.000000    21.604982376     1.413646221   -15.966752052
    100      1   2  0.000000    22.430583954     2.042136431   -15.579976082
    101      1   1  0.000000    21.052715302    -0.302218974   -15.957225800
    102      1   1  0.000000    20.893846512     0.674360871   -17.449569702
    103      1   1  0.000000    19.832748413     1.023211122   -16.034406662
    104      1   2  0.000000    20.845684052     0.704870343   -16.350408554
    105      1   1  0.000000    18.331542969     1.889412642   -16.530752182
    106      1   1  0.000000    18.213407516     0.282348156   -15.752333641
    107      1   1  0.000000    18.717493057     1.713199615   -14.777944565
    108      1   2  0.000000    18.776172638     1.228049159   -15.772100449
    109      1   1  0.000000    19.356855392     1.710578561   -13.092158318
    110      1   1  0.000000    18.818428040     3.247579575   -13.835165024
    111      1   1  0.000000    17.599653244     2.000928164   -13.375674248
    112      1   2  0.000000    18.621253967     2.166784286   -13.771806717
    113      1   1  0.000000    16.220668793     0.840498328   -13.313183784
    114      1   1  0.000000    15.898116112     2.600067616   -13.400715828
    115      1   1  0.000000    16.565387726     1.886545062   -11.885944366
    116      1   2  0.000000    16.573421478     1.832630396   -12.992372513
    117      1   1  0.000000    16.977487564     2.923701763   -10.470203400
    118      1   1  0.000000    17.222478867     1.151767015   -10.376654625
    119      1   1  0.000000    15.550766945     1.825277686   -10.380008698
    120      1   2  0.000000    16.576871872     1.946559548   -10.779997826
    121      1   1  0.000000    14.204534531     0.672940671   -10.049437523
    122      1   1  0.000000    13.839238167     2.390610933   -10.401351929
    123      1   1  0.000000    14.607604980     1.941400170    -8.832858086
    124      1   2  0.000000    14.552224159     1.708210349    -9.914517403
    125      1   1  0.000000    14.556728363     3.296357155    -7.644855499
    126      1   1  0.000000    15.747767448     1.974287868    -7.436613083
    127      1   2  0.000000    14.725569725     2.215427160    -7.766185760
    128      1   1  0.000000    -2.562295675    -3.121163845     7.387809277
    129      1   1  0.000000    -4.633935452    -1.754025221     9.432773590
    130      1   1  0.000000    -5.554777145    -0.241093293     9.098470688
    131      1   1  0.000000    -5.835138321    -1.695418358     8.090313911
    132      1   1  0.000000    -6.407882690    -1.666493177     9.798450470
    133      1   2  0.000000    -5.607813358    -1.340178490     9.106619835
    134      1   1  0.000000    -7.718104362    -2.876066446    10.062246323
    135      1   1  0.000000    -7.940461159    -1.187294960    10.617763519
    136      1   2  0.000000    -7.208172798    -1.998389006    10.487551689
    137      1   1  0.000000    -5.934573650    -3.552128792    12.411945343
    138      1   1  0.000000    -5.557989120    -1.829930544    12.730022430
    139      1   1  0.000000    -7.155339718    -2.503658772    13.226027489
    140      1   2  0.000000    -6.356729031    -2.536871195    12.459424019
    141      1   1  0.000000    -8.300972939    -1.447610736    14.133501053
    142      1   1  0.000000    -7.636652946    -2.917552233    14.913237572
    143      1   1  0.000000    -8.839525223    -3.076267719    13.578310013
    144      1   2  0.000000    -7.983414650    -2.487322807    13.961468697
    145      1   1  0.000000    -9.502779961    -4.735754967    13.345292091
    146      1   1  0.000000    -9.742766380    -3.495443821    12.075443268
    147      1   1  0.000000   -10.630496025    -3.359825850    13.638877869
    148      1   2  0.000000    -9.679202080    -3.665299177    13.160953522
    149      1   1  0.000000   -12.342522621    -3.825997353    13.960439682
    150      1   1  0.000000   -11.928433418    -2.108253479    13.663908005
    151      1   1  0.000000   -11.425581932    -2.898388147    15.203824997
    152      1   2  0.000000   -11.579765320    -3.048413992    14.117661476
    153      1   1  0.000000   -10.791543961    -3.644932270    16.716697693
    154      1   1  0.000000   -10.588093758    -1.887258768    16.437990189
    155      1   1  0.000000   -12.225566864    -2.553634167    16.796882629
    156      1   2  0.000000   -11.260024071    -2.745851517    16.288154602
    157      1   1  0.000000   -13.954708099    -2.099012136    16.561870575
    158      1   1  0.000000   -13.082848549    -1.548893809    18.026136398
    159      1   1  0.000000   -13.514421463    -3.289679527    17.841621399
    160      1   2  0.000000   -13.192846298    -2.374557257    17.306762695
    161      1   1  0.000000   -13.723712921    -5.072163582    17.670326233
    162      1   1  0.000000   -13.148870468    -4.389551640    19.223180771
    163      1   1  0.000000   -14.860786438    -4.140014648    18.714191437
    164      1   2  0.000000   -13.813431740    -4.220774651    18.362102509
    165      1   1  0.000000   -16.362131119    -5.079035282    19.059013367
    166      1   1  0.000000   -16.481624603    -3.426733732    18.377864838
    167      1   1  0.000000   -15.948317528    -3.655230284    20.084659576
    168      1   2  0.000000   -15.911327362    -4.075020790    19.060255051
    169      1   1  0.000000   -15.784282684    -4.029303074    21.840488434
    170      1   1  0.000000   -15.229229927    -2.446196318    21.212657928
    171      1   1  0.000000   -16.993459702    -2.805338621    21.301139832
    172      1   2  0.000000   -15.990546227    -3.233937263    21.108379364
    173      1   1  0.000000   -18.252216339    -1.681045771    20.666225433
    174      1   1  0.000000   -18.048057556    -1.879557133    22.435089111
    175      1   1  0.000000   -18.751304626    -3.220984936    21.457307816
    176      1   2  0.000000   -18.010612488    -2.398291588    21.465139389
    177      1   1  0.000000   -19.319099426    -4.684794426    22.361715317
    178      1   2  0.000000   -19.467149734    -4.065409660    21.456098557
    179      1   1  0.000000   -18.166763306    -5.076874256    23.692050934
    180      1   2  0.000000   -19.156322479    -5.302500725    23.266084671
    181      1   1  0.000000   -19.940395355    -5.084939003    24.017335892
    182      1   1  0.000000   -20.473497391    -3.960108042    25.321937561
    183      1   1  0.000000   -20.790357590    -5.716269016    25.475904465
    184      1   1  0.000000   -21.705106735    -4.743254185    24.263923645
    185      1   2  0.000000   -20.727672577    -4.876185894    24.767694473
    186      1   1  0.000000   -22.772865295    -3.572676420    23.403348923
    187      1   1  0.000000   -22.730031967    -5.286447525    22.883911133
    188      1   1  0.000000   -23.507537842    -4.844032288    24.449331284
    189      1   2  0.000000   -22.678785324    -4.612229347    23.752346039
    190      1   1  0.000000   -24.162151337    -4.610710621    26.113721848
    191      1   1  0.000000   -24.428064346    -6.165165424    25.261827469
    192      1   1  0.000000   -25.284193039    -4.685956001    24.718484879
    193      1   2  0.000000   -24.344408035    -5.076309681    25.134674072
    194      1   1  0.000000    -6.772688866    -2.264085054    11.470174789
    195      1   1  0.000000    -3.225494146    -1.503323674    10.529944420
    196      1   1  0.000000    -2.965627909    -2.222463608     8.897599220
    197      1   1  0.000000    -3.801841974    -3.164501667    10.186221123
    198      1   2  0.000000    -3.657293797    -2.160384417     9.759902954
    199      1   1  0.000000   -19.306539536    -4.682506084    20.559263229
    200      1   1  0.000000   -20.495397568    -3.674213409    21.442123413
    201      1   1  0.000000   -19.193943024    -6.367998600    22.992998123
    202      2   3  0.410000    16.956966400   -25.528152466   -26.427556992
    203      2   3  0.410000    17.097204208   -24.047235489   -26.932229996
    204      2   4 -0.820000    16.890407562   -24.601596832   -26.169637680
    205      3   3  0.410000    11.956966400   -25.528152466   -26.427556992
    206      3   3  0.410000    12.097204208   -24.047235489   -26.932229996
    207      3   4 -0.820000    11.890407562   -24.601596832   -26.169637680
    208      4   3  0.410000     6.956966400   -25.528152466   -26.427556992
    209      4   3  0.410000     7.097204208   -24.047235489   -26.932229996
    210      4   4 -0.820000     6.890407562   -24.601596832   -26.169637680
    211      5   3  0.410000     1.956966400   -25.528152466   -26.427556992
    212      5   3  0.410000     2.097204208   -24.047235489   -26.932229996
    213      5   4 -0.820000     1.890407562   -24.601596832   -26.169637680
    214      6   3  0.410000    -3.043033600   -25.528152466   -26.427556992
    215      6   3  0.410000    -2.902795792   -24.047235489   -26.932229996
    216      6   4 -0.820000    -3.109592438   -24.601596832   -26.169637680
    217      7   3  0.410000    -8.043033600   -25.528152466   -26.427556992
    218      7   3  0.410000    -7.902795792   -24.047235489   -26.932229996
    219      7   4 -0.820000    -8.109592438   -24.601596832   -26.169637680
    220      8   3  0.410000   -13.043033600   -25.528152466   -26.427556992
    221      8   3  0.410000   -12.902795792   -24.047235489   -26.932229996
    222      8   4 -0.820000   -13.109592438   -24.601596832   -26.169637680
    223      9   3  0.410000   -18.043033600   -25.528152466   -26.427556992
    224      9   3  0.410000   -17.902795792   -24.047235489   -26.932229996
    225      9   4 -0.820000   -18.109592438   -24.601596832   -26.169637680
    226     10   3  0.410000   -23.043033600   -25.528152466   -26.427556992
    227     10   3  0.410000   -22.902795792   -24.047235489   -26.932229996
    228     10   4 -0.820000   -23.109592438   -24.601596832   -26.169637680
    229     11   3  0.410000    21.956966400   -25.528152466   -26.427556992
    230     11   3  0.410000    22.097204208   -24.047235489   -26.932229996
    231     11   4 -0.820000    21.890407562   -24.601596832   -26.169637680
    232     12   3  0.410000    26.956966400   -25.528152466   -26.427556992
    233     12   3  0.410000    27.097204208   -24.047235489   -26.932229996
    234     12   4 -0.820000    26.890407562   -24.601596832   -26.169637680
    235     13   3  0.410000    16.956966400   -20.528152466   -26.427556992
    236     13   3  0.410000    17.097204208   -19.047235489   -26.932229996
    237     13   4 -0.820000    16.890407562   -19.601596832   -26.169637680
    238     14   3  0.410000    11.956966400   -20.528152466   -26.427556992
    239     14   3  0.410000    12.097204208   -19.047235489   -26.932229996
    240     14   4 -0.820000    11.890407562   -19.601596832   -26.169637680
    241     15   3  0.410000     6.956966400   -20.528152466   -26.427556992
    242     15   3  0.410000     7.097204208   -19.047235489   -26.932229996
    243     15   4 -0.820000     6.890407562   -19.601596832   -26.169637680
    244     16   3  0.410000     1.956966400   -20.528152466   -26.427556992
    245     16   3  0.410000     2.097204208   -19.047235489   -26.932229996
    246     16   4 -0.820000     1.890407562   -19.601596832   -26.169637680
    247     17   3  0.410000    -3.043033600   -20.528152466   -26.427556992
    248     17   3  0.410000    -2.902795792   -19.047235489   -26.932229996
    249     17   4 -0.820000    -3.109592438   -19.601596832   -26.169637680
    250     18   3  0.410000    -8.043033600   -20.528152466   -26.427556992
    251     18   3  0.410000    -7.902795792   -19.047235489   -26.932229996
    252     18   4 -0.820000    -8.109592438   -19.601596832   -26.169637680
    253     19   3  0.410000   -13.043033600   -20.528152466   -26.427556992
    254     19   3  0.410000   -12.902795792   -19.047235489   -26.932229996
    255     19   4 -0.820000   -13.109592438   -19.601596832   -26.169637680
    256     20   3  0.410000   -18.043033600   -20.528152466   -26.427556992
    257     20   3  0.410000   -17.902795792   -19.047235489   -26.932229996
    258     20   4 -0.820000   -18.109592438   -19.601596832   -26.169637680
    259     21   3  0.410000   -23.043033600   -20.528152466   -26.427556992
    260     21   3  0.410000   -22.902795792   -19.047235489   -26.932229996
    261     21   4 -0.820000   -23.109592438   -19.601596832   -26.169637680
    262     22   3  0.410000    21.956966400   -20.528152466   -26.427556992
    263     22   3  0.410000    22.097204208   -19.047235489   -26.932229996
    264     22   4 -0.820000    21.890407562   -19.601596832   -26.169637680
    265     23   3  0.410000    26.956966400   -20.528152466   -26.427556992
    266     23   3  0.410000    27.097204208   -19.047235489   -26.932229996
    267     23   4 -0.820000    26.890407562   -19.601596832   -26.169637680
    268     24   3  0.410000    16.956966400   -15.528152466   -26.427556992
    269     24   3  0.410000    17.097204208   -14.047235489   -26.932229996
    270     24   4 -0.820000    16.890407562   -14.601596832   -26.169637680
    271     25   3  0.410000    11.956966400   -15.528152466   -26.427556992
    272     25   3  0.410000    12.097204208   -14.047235489   -26.932229996
    273     25   4 -0.820000    11.890407562   -14.601596832   -26.169637680
    274     26   3  0.410000     6.956966400   -15.528152466   -26.427556992
    275     26   3  0.410000     7.097204208   -14.047235489   -26.932229996
    276     26   4 -0.820000     6.890407562   -14.601596832   -26.169637680
    277     27   3  0.410000     1.956966400   -15.528152466   -26.427556992
    278     27   3  0.410000     2.097204208   -14.047235489   -26.932229996
    279     27   4 -0.820000     1.890407562   -14.601596832   -26.169637680
    280     28   3  0.410000    -3.043033600   -15.528152466   -26.427556992
    281     28   3  0.410000    -2.902795792   -14.047235489   -26.932229996
    282     28   4 -0.820000    -3.109592438   -14.601596832   -26.169637680
    283     29   3  0.410000    -8.043033600   -15.528152466   -26.427556992
    284     29   3  0.410000    -7.902795792   -14.047235489   -26.932229996
    285     29   4 -0.820000    -8.109592438   -14.601596832   -26.169637680
    286     30   3  0.410000   -13.043033600   -15.528152466   -26.427556992
    287     30   3  0.410000   -12.902795792   -14.047235489   -26.932229996
    288     30   4 -0.820000   -13.109592438   -14.601596832   -26.169637680
    289     31   3  0.410000   -18.043033600   -15.528152466   -26.427556992
    290     31   3  0.410000   -17.902795792   -14.047235489   -26.932229996
    291     31   4 -0.820000   -18.109592438   -14.601596832   -26.169637680
    292     32   3  0.410000   -23.043033600   -15.528152466   -26.427556992
    293     32   3  0.410000   -22.902795792   -14.047235489   -26.932229996
    294     32   4 -0.820000   -23.109592438   -14.601596832   -26.169637680
    295     33   3  0.410000    21.956966400   -15.528152466   -26.427556992
    296     33   3  0.410000    22.097204208   -14.047235489   -26.932229996
    297     33   4 -0.820000    21.890407562   -14.601596832   -26.169637680
    298     34   3  0.410000    26.956966400   -15.528152466   -26.427556992
    299     34   3  0.410000    27.097204208   -14.047235489   -26.932229996
    300     34   4 -0.820000    26.890407562   -14.601596832   -26.169637680
    301     35   3  0.410000    16.956966400   -10.528152466   -26.427556992
    302     35   3  0.410000    17.097204208    -9.047235489   -26.932229996
    303     35   4 -0.820000    16.890407562    -9.601596832   -26.169637680
    304     36   3  0.410000    11.956966400   -10.528152466   -26.427556992
    305     36   3  0.410000    12.097204208    -9.047235489   -26.932229996
    306     36   4 -0.820000    11.890407562    -9.601596832   -26.169637680
    307     37   3  0.410000     6.956966400   -10.528152466   -26.427556992
    308     37   3  0.410000     7.097204208    -9.047235489   -26.932229996
    309     37   4 -0.820000     6.890407562    -9.601596832   -26.169637680
    310     38   3  0.410000     1.956966400   -10.528152466   -26.427556992
    311     38   3  0.410000     2.097204208    -9.047235489   -26.932229996
    312     38   4 -0.820000     1.890407562    -9.601596832   -26.169637680
    313     39   3  0.410000    -3.043033600   -10.528152466   -26.427556992
    314     39   3  0.410000    -2.902795792    -9.047235489   -26.932229996
    315     39   4 -0.820000    -3.109592438    -9.601596832   -26.169637680
    316     40   3  0.410000    -8.043033600   -10.528152466   -26.427556992
    317     40   3  0.410000    -7.902795792    -9.047235489   -26.932229996
    318     40   4 -0.820000    -8.109592438    -9.601596832   -26.169637680
    319     41   3  0.410000   -13.043033600   -10.528152466   -26.427556992
    320     41   3  0.410000   -12.902795792    -9.047235489   -26.932229996
    321     41   4 -0.820000   -13.109592438    -9.601596832   -26.169637680
    322     42   3  0.410000   -18.043033600   -10.528152466   -26.427556992
    323     42   3  0.410000   -17.902795792    -9.047235489   -26.932229996
    324     42   4 -0.820000   -18.109592438    -9.601596832   -26.169637680
    325     43   3  0.410000   -23.043033600   -10.528152466   -26.427556992
    326     43   3  0.410000   -22.902795792    -9.047235489   -26.932229996
    327     43   4 -0.820000   -23.109592438    -9.601596832   -26.169637680
    328     44   3  0.410000    21.956966400   -10.528152466   -26.427556992
    329     44   3  0.410000    22.097204208    -9.047235489   -26.932229996
    330     44   4 -0.820000    21.890407562    -9.601596832   -26.169637680
    331     45   3  0.410000    26.956966400   -10.528152466   -26.427556992
    332     45   3  0.410000    27.097204208    -9.047235489   -26.932229996
    333     45   4 -0.820000    26.890407562    -9.601596832   -26.169637680
    334     46   3  0.410000    16.956966400    -5.528152466   -26.427556992
    335     46   3  0.410000    17.097204208    -4.047235489   -26.932229996
    336     46   4 -0.820000    16.890407562    -4.601596832   -26.169637680
    337     47   3  0.410000    11.956966400    -5.528152466   -26.427556992
    338     47   3  0.410000    12.097204208    -4.047235489   -26.932229996
    339     47   4 -0.820000    11.890407562    -4.601596832   -26.169637680
    340     48   3  0.410000     6.956966400    -5.528152466   -26.427556992
    341     48   3  0.410000     7.097204208    -4.047235489   -26.932229996
    342     48   4 -0.820000     6.890407562    -4.601596832   -26.169637680
    343     49   3  0.410000     1.956966400    -5.528152466   -26.427556992
    344     49   3  0.410000     2.097204208    -4.047235489   -26.932229996
    345     49   4 -0.820000     1.890407562    -4.601596832   -26.169637680
    346     50   3  0.410000    -3.043033600    -5.528152466   -26.427556992
    347     50   3  0.410000    -2.902795792    -4.047235489   -26.932229996
    348     50   4 -0.820000    -3.109592438    -4.601596832   -26.169637680
    349     51   3  0.410000    -8.043033600    -5.528152466   -26.427556992
    350     51   3  0.410000    -7.902795792    -4.047235489   -26.932229996
    351     51   4 -0.820000    -8.109592438    -4.601596832   -26.169637680
    352     52   3  0.410000   -13.043033600    -5.528152466   -26.427556992
    353     52   3  0.410000   -12.902795792    -4.047235489   -26.932229996
    354     52   4 -0.820000   -13.109592438    -4.601596832   -26.169637680
    355     53   3  0.410000   -18.043033600    -5.528152466   -26.427556992
    356     53   3  0.410000   -17.902795792    -4.047235489   -26.932229996
    357     53   4 -0.820000   -18.109592438    -4.601596832   -26.169637680
    358     54   3  0.410000   -23.043033600    -5.528152466   -26.427556992
    359     54   3  0.410000   -22.902795792    -4.047235489   -26.932229996
    360     54   4 -0.820000   -23.109592438    -4.601596832   -26.169637680
    361     55   3  0.410000    21.956966400    -5.528152466   -26.427556992
    362     55   3  0.410000    22.097204208    -4.047235489   -26.932229996
    363     55   4 -0.820000    21.890407562    -4.601596832   -26.169637680
    364     56   3  0.410000    26.956966400    -5.528152466   -26.427556992
    365     56   3  0.410000    27.097204208    -4.047235489   -26.932229996
    366     56   4 -0.820000    26.890407562    -4.601596832   -26.169637680
    367     57   3  0.410000    16.956966400    -0.528152466   -26.427556992
    368     57   3  0.410000    17.097204208     0.952764511   -26.932229996
    369     57   4 -0.820000    16.890407562     0.398403168   -26.169637680
    370     58   3  0.410000    11.956966400    -0.528152466   -26.427556992
    371     58   3  0.410000    12.097204208     0.952764511   -26.932229996
    372     58   4 -0.820000    11.890407562     0.398403168   -26.169637680
    373     59   3  0.410000     6.956966400    -0.528152466   -26.427556992
    374     59   3  0.410000     7.097204208     0.952764511   -26.932229996
    375     59   4 -0.820000     6.890407562     0.398403168   -26.169637680
    376     60   3  0.410000     1.956966400    -0.528152466   -26.427556992
    377     60   3  0.410000     2.097204208     0.952764511   -26.932229996
    378     60   4 -0.820000     1.890407562     0.398403168   -26.169637680
    379     61   3  0.410000    -3.043033600    -0.528152466   -26.427556992
    380     61   3  0.410000    -2.902795792     0.952764511   -26.932229996
    381     61   4 -0.820000    -3.109592438     0.398403168   -26.169637680
    382     62   3  0.410000    -8.043033600    -0.528152466   -26.427556992
    383     62   3  0.410000    -7.902795792     0.952764511   -26.932229996
    384     62   4 -0.820000    -8.109592438     0.398403168   -26.169637680
    385     63   3  0.410000   -13.043033600    -0.528152466   -26.427556992
    386     63   3  0.410000   -12.902795792     0.952764511   -26.932229996
    387     63   4 -0.820000   -13.109592438     0.398403168   -26.169637680
    388     64   3  0.410000   -18.043033600    -0.528152466   -26.427556992
    389     64   3  0.410000   -17.902795792     0.952764511   -26.932229996
    390     64   4 -0.820000   -18.109592438     0.398403168   -26.169637680
    391     65   3  0.410000   -23.043033600    -0.528152466   -26.427556992
    392     65   3  0.410000   -22.902795792     0.952764511   -26.932229996
    393     65   4 -0.820000   -23.109592438     0.398403168   -26.169637680
    394     66   3  0.410000    21.956966400    -0.528152466   -26.427556992
    395     66   3  0.410000    22.097204208     0.952764511   -26.932229996
    396     66   4 -0.820000    21.890407562     0.398403168   -26.169637680
    397     67   3  0.410000    26.956966400    -0.528152466   -26.427556992
    398     67   3  0.410000    27.097204208     0.952764511   -26.932229996
    399     67   4 -0.820000    26.890407562     0.398403168   -26.169637680
    400     68   3  0.410000    16.956966400     4.471847534   -26.427556992
    401     68   3  0.410000    17.097204208     5.952764511   -26.932229996
    402     68   4 -0.820000    16.890407562     5.398403168   -26.169637680
    403     69   3  0.410000    11.956966400     4.471847534   -26.427556992
    404     69   3  0.410000    12.097204208     5.952764511   -26.932229996
    405     69   4 -0.820000    11.890407562     5.398403168   -26.169637680
    406     70   3  0.410000     6.956966400     4.471847534   -26.427556992
    407     70   3  0.410000     7.097204208     5.952764511   -26.932229996
    408     70   4 -0.820000     6.890407562     5.398403168   -26.169637680
    409     71   3  0.410000     1.956966400     4.471847534   -26.427556992
    410     71   3  0.410000     2.097204208     5.952764511   -26.932229996
    411     71   4 -0.820000     1.890407562     5.398403168   -26.169637680
    412     72   3  0.410000    -3.043033600     4.471847534   -26.427556992
    413     72   3  0.410000    -2.902795792     5.952764511   -26.932229996
    414     72   4 -0.820000    -3.109592438     5.398403168   -26.169637680
    415     73   3  0.410000    -8.043033600     4.471847534   -26.427556992
    416     73   3  0.410000    -7.902795792     5.952764511   -26.932229996
    417     73   4 -0.820000    -8.109592438     5.398403168   -26.169637680
    418     74   3  0.410000   -13.043033600     4.471847534   -26.427556992
