142 48 1 -0.82 71.9 -1.3 -1.777359
143 48 2 0.41 71.9 -2.1164904 -2.3546718
144 48 2 0.41 71.9 -2.1164904 -1.2
145 49 1 -0.82 75.1 -1.3 -1.777359
146 49 2 0.41 75.1 -2.1164904 -2.3546718
147 49 2 0.41 75.1 -2.1164904 -1.2
148 50 1 -0.82 78.3 -1.3 -1.777359
149 50 2 0.41 78.3 -2.1164904 -2.3546718
150 50 2 0.41 78.3 -2.1164904 -1.2
151 51 3 0.0 13.0 19.0 19.0
152 51 3 0.0 15.5 19.0 19.0
153 51 3 0.0 18.0 19.0 19.0
154 51 3 0.0 20.5 19.0 19.0
155 51 3 0.0 23.0 19.0 19.0
156 51 3 0.0 25.5 19.0 19.0
157 51 3 0.0 28.0 19.0 19.0
158 51 3 0.0 30.5 19.0 19.0
159 51 3 0.0 33.0 19.0 19.0
160 51 3 0.0 35.5 19.0 19.0
161 51 3 0.0 38.0 19.0 19.0
162 51 3 0.0 40.5 19.0 19.0
163 51 3 0.0 43.0 19.0 19.0
164 51 3 0.0 45.5 19.0 19.0
165 51 3 0.0 48.0 19.0 19.0
166 51 3 0.0 50.5 19.0 19.0
167 51 3 0.0 53.0 19.0 19.0
168 51 3 0.0 55.5 19.0 19.0
169 51 3 0.0 58.0 19.0 19.0
170 51 3 0.0 60.5 19.0 19.0
171 51 3 0.0 63.0 19.0 19.0
172 51 3 0.0 65.5 19.0 19.0
173 51 3 0.0 68.0 19.0 19.0
174 51 3 0.0 70.5 19.0 19.0
175 51 3 0.0 73.0 19.0 19.0

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138
93 1 139 140
94 1 139 141
95 1 142 143
96 1 142 144
97 1 145 146
98 1 145 147
99 1 148 149
100 1 148 150
101 2 151 152
102 2 152 153
103 2 153 154
104 2 154 155
105 2 155 156
106 2 156 157
107 2 157 158
108 2 158 159
109 2 159 160
110 2 160 161
111 2 161 162
112 2 162 163
113 2 163 164
114 2 164 165
115 2 165 166
116 2 166 167
117 2 167 168
118 2 168 169
119 2 169 170
120 2 170 171
121 2 171 172
122 2 172 173
123 2 173 174
124 2 174 175

Angles

1 1 2 1 3
2 1 5 4 6
3 1 8 7 9
4 1 11 10 12
5 1 14 13 15
6 1 17 16 18
7 1 20 19 21
8 1 23 22 24
9 1 26 25 27
10 1 29 28 30
11 1 32 31 33
12 1 35 34 36
13 1 38 37 39
14 1 41 40 42
15 1 44 43 45
16 1 47 46 48
17 1 50 49 51
18 1 53 52 54
19 1 56 55 57
20 1 59 58 60
21 1 62 61 63
22 1 65 64 66
23 1 68 67 69
24 1 71 70 72
25 1 74 73 75
26 1 77 76 78
27 1 80 79 81
28 1 83 82 84
29 1 86 85 87
30 1 89 88 90
31 1 92 91 93
32 1 95 94 96
33 1 98 97 99
34 1 101 100 102
35 1 104 103 105
36 1 107 106 108
37 1 110 109 111
38 1 113 112 114
39 1 116 115 117
40 1 119 118 120
41 1 122 121 123
42 1 125 124 126
43 1 128 127 129
44 1 131 130 132
45 1 134 133 135
46 1 137 136 138
47 1 140 139 141
48 1 143 142 144
49 1 146 145 147
50 1 149 148 150

